Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,NightShift,,,,,NightShift,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,4.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Normal,,,,,normal user,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,4.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,npgraceEO,,,,,Npunch user with grace in EO and EO duration,,,,,,,,,Designation-1,,,,,,,9.0,,5.0,,,1.0,,1.0,,,14.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,NpofficialIn,,,,,N punch user for official In,,,,,,,,,Designation-1,,,,,,,3.0,,5.0,,,1.0,,1.0,,,20.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Npoutfromexit,,,,,Npunch user with out punch from exit reader,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,npshortleavein,,,,,n punch user for shortleave in,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,npshortleaveout,,,,,n punch user with short leave out,,,,,,,,,Designation-1,,,,,,,1.5,,5.0,,,1.0,,1.0,,,21.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Npucnofficialou,,,,,N punch user with official out,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Npunchbeyond,,,,,Npunch user with deduction type as beyond,,,,,,,,,Designation-1,,,,,,,3.0,,5.0,,,1.0,,1.0,,,20.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,NpunchFlexible,,,,,Npunch user with type as flexible,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Npunchgreater,,,,,N punch user with greater than deduction typr,,,,,,,,,Designation-1,,,,,,,3.0,,5.0,,,1.0,,1.0,,,20.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,nPunchlatein,,,,,npunch user with 30min latein,,,,,,,,,Designation-1,,,,,,,4.5,,5.0,,,1.0,,1.0,,,16.5,,,2.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,NpunchNightshif,,,,,N punch user with night shift,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,5.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,npunchnoearly,,,,,npunch user with no earlyout policy,,,,,,,,,Designation-1,,,,,,,10.5,,5.0,,,1.0,,1.0,,,12.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,npunchnolatein,,,,,Npunch user with no late in duration,,,,,,,,,Designation-1,,,,,,,6.0,,5.0,,,1.0,,1.0,,,17.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,npunchwithearly,,,,,npunch user with earlyout policy,,,,,,,,,Designation-1,,,,,,,9.0,,5.0,,,1.0,,1.0,,,14.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,NpWithexitenabl,,,,,Npunchuser exit enabled bt punches frm entry,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,22.0,,,1.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,OTcalWkdyntchk,,,,,Cal on weekday bt wkday is nt checked for OT,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,OTCOFFBoth,,,,,Auto authorize OT COFF,,,,,,,,,Designation-1,,,,,,,1.5,,5.0,,,1.0,,1.0,,,4.5,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,OTonWeekdays,,,,,Overtime consider  weekdays for WOPH,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,RestrictedDail1,,,,,Restricted OT cal for Daily1,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,0.0,,2.0,,,0.0,,,21.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Secondhalfleave,,,,,user with second half leave,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,3.5,,,19.5,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,seconhalfabsent,,,,,second half absent,,,,,,,,,Designation-1,,,,,,,2.0,,5.0,,,1.0,,1.0,,,21.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,SpecialOTearlyi,,,,,Special OT with earlyin defined component,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,5.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,SpecialOTwOearl,,,,,SpecialOTWithoutearlyIn,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,5.0,,,17.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Dept2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRNO,2punchuser,,,,,2punch user with latein,,,,,,,,,Designation-1,,,,,,,10.0,,5.0,,,1.0,,1.0,,,13.0,,,0.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,JPC,,,,,JPC user,,,,,,,,,Designation-1,,,,,,,1.0,,5.0,,,1.0,,1.0,,,0.0,,,22.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Jpcdefaultenter,,,,,Job coseting user with default job of enterpr,,,,,,,,,Designation-1,,,,,,,0.5,,5.0,,,1.0,,1.0,,,0.0,,,22.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,JPCdefaultjob,,,,,JPC default job,,,,,,,,,Designation-1,,,,,,,0.5,,5.0,,,1.0,,1.0,,,0.0,,,22.5,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
Stat1,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
Stat2,,PR,WO,TR,TR,WO,WO,TR,TR,WO,RD,TR,TR,TR,,WO,TR,WO,TR,TR,TR,TR,TR,,WO,WO,,TR,TR,TR,TR,,TR,TR,,WO,
SRNO,Jpcdevicebased,,,,,JPC user with device based,,,,,,,,,Designation-1,,,,,,,0.0,,5.0,,,1.0,,1.0,,,0.0,,,23.0,,0.0
,,01,02,03,04,05,06,07,08,09,10,11,12,13,,14,15,16,17,18,19,20,21,,22,23,,24,25,26,27,,28,29,,30,
Shift,,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,WH,WH,WH,WH,WH,WH,,WH,WH,,WH,WH,WH,WH,,WH,WH,,WH,
